commodity,state,market,arrival_date,modal_price,price,min_price,max_price
Sugarcane,Uttar Pradesh,Wholesale Market,2025-09-26,332.8,332.8,299.52,366.08
Sugarcane,Tamil Nadu,Mandi,2025-05-28,255.96,255.96,230.37,281.56
Wheat,Karnataka,Agricultural Market,2025-08-23,2578.17,2578.17,2320.35,2835.98
Rice,Punjab,APMC Market,2025-07-26,2553.41,2553.41,2298.07,2808.75
Rice,Tamil Nadu,Mandi,2025-10-10,2028.64,2028.64,1825.78,2231.51
Sugarcane,Tamil Nadu,Mandi,2025-10-17,224.89,224.89,202.41,247.38
Cotton,Haryana,Mandi,2025-08-20,3963.66,3963.66,3567.3,4360.03
Potato,Karnataka,APMC Market,2025-09-20,23.57,23.57,21.22,25.93
Sugarcane,Tamil Nadu,Wholesale Market,2025-07-19,315.9,315.9,284.31,347.5
Onion,Punjab,Agricultural Market,2025-06-09,19.67,19.67,17.7,21.64
Rice,Tamil Nadu,Wholesale Market,2025-06-05,2343.43,2343.43,2109.09,2577.77
Sugarcane,Uttar Pradesh,APMC Market,2025-07-30,310.14,310.14,279.13,341.15
Sugarcane,Tamil Nadu,Mandi,2025-07-24,280.02,280.02,252.02,308.03
Cotton,Uttar Pradesh,Wholesale Market,2025-10-10,4128.71,4128.71,3715.84,4541.58
Sugarcane,Uttar Pradesh,Mandi,2025-09-08,241.44,241.44,217.29,265.58
Potato,Karnataka,Mandi,2025-11-17,18.27,18.27,16.44,20.1
Sugarcane,Punjab,APMC Market,2025-11-08,210.15,210.15,189.13,231.16
Rice,Karnataka,Agricultural Market,2025-10-04,2577.67,2577.67,2319.9,2835.44
Tomato,Maharashtra,Agricultural Market,2025-07-01,28.55,28.55,25.69,31.4
Tomato,Uttar Pradesh,Wholesale Market,2025-08-09,34.27,34.27,30.84,37.7
Cotton,Haryana,Agricultural Market,2025-07-05,4750.76,4750.76,4275.69,5225.84
Onion,Maharashtra,Wholesale Market,2025-08-22,27.17,27.17,24.46,29.89
Wheat,Uttar Pradesh,Mandi,2025-09-03,2504.12,2504.12,2253.71,2754.53
Onion,Karnataka,APMC Market,2025-10-29,25.98,25.98,23.39,28.58
Tomato,Uttar Pradesh,APMC Market,2025-08-18,27.52,27.52,24.77,30.27
